Method, Cyclomatic Complexity
testCircularFifoQueueCircular, 1
testSubtractNullColl1, 1
isValidBitIndex, 1
testIterateEven, 1
sortsTrueFirst, 1
isSubCollection, 2
predicatedCollection, 1
testEntrySetRetainAll, 4
testWrappedListAddAll, 1
testMultiplePushback, 1
setNextObject, 6
emptyMultiValuedMap, 1
getLeftChild, 1
benchmark, 9
testCursorNextIndexAddAfter, 1
testPredicatedCollection, 1
testSize_PrimitiveArray, 1
testObjectFactoryUsesEqualsForTest, 1
setProperty, 1
testSubList, 1
testSetCollections444, 1
testMultiSetContainsAll, 2
setKeyValue, 1
umodifiableListIterator, 1
testFlatten, 1
checkMod, 2
testCollectionIteratorFailFast, 4
testAddPass, 1
testReplaceKeyValue, 3
instanceofPredicate, 1
testSingletonIteratorRemove, 1
nextEntryImpl, 15
rotateLeft, 4
testListLastIndexOf, 1
makeDecoratedTestMap, 1
isScanUntilRemovable, 1
testLRUMultiKeyMap, 1
testComparatorChainOnMinValuedComparator, 3
testHammingDistance, 1
testMultiSetEqualsHashMultiSet, 2
switchMapClosure, 1
expectFalseWhenOneComparatorIsLocked, 1
testInstantiateFactoryMismatch, 1
testRemoveMiddle, 1
emptyOrderedMapIterator, 1
testFrequency, 1
calculateNewCapacity, 4
testZeroTimeToLive, 1
testMultiSetEquals, 2
verify, 1
getFirstLine, 1
validateAndConvertToMillis, 1
testPredicateLonger, 1
firstEntry, 2
testHashSetValueHashMap_1, 1
asSet, 1
asClosure, 1
testPutAllWithIndex, 1
testBidiRemoveByEntrySet, 2
testForEachCellValues, 1
testModEdgeCases, 1
getKeyAnalyzer, 1
isPutChangeSupported, 1
testGetFromIterableIndexOutOfBoundsException, 1
isValid, 1
eitherPredicate, 1
testKeyedIterator, 1
testDuplicateListEmptyDeque, 1
handleReplacement, 1
nullElementsInArrayToGetInstance, 1
testEstimateUnionCrossTypes, 1
emptyIfNull, 1
makeBlack, 2
testNewMap, 1
valueComparator, 1
uniqueIndexedCollection, 1
getClosure, 1
leafIterator, 1
iterableMap, 1
testNewInstance1, 1
createEmptyExtractor, 1
exists, 1
addAsEqual, 2
transformedPredicate, 1
isFull, 1
testHashEntry, 1
testTypeSafeEmptyMultiValuedMap, 1
first, 1
testSynchronizedRemoveFromKeySet, 6
testAndPredicateEx, 1
collectionBag, 1
testProbability, 1
generateClosure, 1
poll, 1
setConcurrencyLevel, 1
testBehaviourForEachCell, 1
asBitMapArray, 1
testPrefixMapClearNothing, 1
testUnmodifiableListIteratorIteration, 1
getTree, 1
checkNotNull, 1
navigatePrevious, 4
setMap, 1
testInvertMapNull, 1
from, 2
testLoadInputStream, 1
testIsSubCollection2, 1
testAsMultipleIterable, 1
testPutAllException, 1
testCreatePredicatedCollectionWithNotNullPredicate, 1
testSize_Map, 1
testCreate, 1
testValueCollectionType, 1
verifyEntrySet, 1
asMultipleUseIterable, 1
failFastAll, 1
unmodifiableList, 2
sequence, 2
makeFunc, 2
getIterator, 13
andCardinality, 1
writeExternalFormToStream, 1
testIterateEvenEven, 1
bulkTestHeadMap, 1
testAdvanceOnPopulated, 1
decorateBag, 1
testSetInBiggerList, 1
synchronizedQueue, 1
unmodifiableListIterator, 1
getTrueClosure, 1
testRepeatedSerialization, 1
testBoundedMap, 1
testRemoving1, 1
checkNumberOfItems, 2
invokerClosure, 1
testRemove, 1
findNext, 2
makeTestMultiSet, 1
isPutAddSupported, 1
testReverse, 1
testLazySortedMapTransformer, 1
testGrowthAdd, 1
makeKnownMapEntry, 1
testCaseInsensitive, 1
testBug35258, 1
value, 1
lookup, 3
testDebugAndVerbosePrintCasting, 1
testConsistency, 1
previousKey, 4
testRemoveAllViaValuesIterator, 2
testUniquePredicate, 1
testAllTrue, 1
testOneFalsePredicate, 1
testAllMatch, 1
testAddException, 1
setPreviousObject, 6
testMaxSizeNullColl, 1
verifyNoMoreElements, 1
testListToPrintWriter, 1
valueList, 1
testDefaultBloomFilterSimpleSpecificMerge, 1
testTailMapOutOfRange, 2
testFullMultiSetCompatibility, 2
mergeHashers, 1
nextNull, 1
doRemoveKey, 2
predicatedSortedSet, 1
testRandomListSort, 1
testMapComputeIfAbsent, 20
testRemoveRangeStartIndexNegative, 1
assertPredicateTrue, 1
testContainsAnyInArray, 1
lazySortedMap, 1
addLeaf, 1
fromBitMapArray, 2
makeFullMap, 1
testPushPeekPop, 1
testByteConstructor, 1
testZippingIterator, 1
testObjectEqualsSelf, 1
testOffer, 1
testCursorConcurrentModification, 1
testDuplicateSetMultipleDuplicatesInList, 1
testKeySet, 1
contains, 1
testMapIteratorSetRemoveSet, 2
matchesAny, 1
testSelfReferenceHandling, 1
listIterator, 1
testIsEqualCollectionToSelf, 1
testIteratorConstructor_null_remove, 1
emptySet, 1
addIterator, 1
testIterator_Key, 1
least, 6
doTestGetKey, 1
testEntrySetIteratorRemoveChangesMap, 2
testMergeWithIndexExtractor, 2
getSubSequence, 1
testGetFromObject, 1
getFromEnumeration, 1
testDuplicateListAllSameInList, 1
testLoadPath, 1
testRemoveMappingThroughGet, 6
filteredListIterator, 1
testContainsValue1, 1
addIgnoreNull, 1
getHeight, 1
testContainsValue3, 1
testContainsValue2, 1
testListIterator, 1
testMapGet2, 1
testRemove11, 1
testMapGet3, 1
testRemove12, 1
constructorTest, 1
bulkTestMapEntrySet, 1
testRemove10, 1
doToString, 4
testMapGet4, 2
testRemove13, 1
singleValues, 1
testSubListAddBegin, 1
close, 2
assertCounts, 3
testGetAtIndexFromIterator, 1
testFailFastEntrySet, 3
readExternalFormFromDisk, 1
currentEntry, 1
nodeInserted, 2
forAllDoCollection, 1
testRemoveThenSet, 2
testTransformedMap, 3
testMultiKeyPut, 7
testTransformedCollection_2, 1
generateNoExceptionClosure, 1
testInternalState_CursorNextRemoveIndex1ByList, 1
followLeft, 4
indices, 1
nullElementsInCollectionToGetInstance, 1
getMaximumCacheSize, 1
testForEachBitMapEarlyExit, 2
getSecond, 1
testAsMultipleIterableNull, 1
testMaxSize, 1
testEmptyQueue, 1
testBehaviourForEachIndex, 3
getFromKey, 1
testListGetByIndex, 2
hashOf, 1
getName, 1
testDelayedPushback, 1
testOrPredicate, 1
testMapComputeIfPresent, 16
testGetCollection, 1
removeSelf, 11
higherEntry, 10
testEntrySet, 1
mapIterator, 2
testGetKeysArrayConstructorNonCloned, 1
testEqualsNull, 1
testPredicateSameLength, 1
getPathString, 1
chainedTransformer, 2
testSetValuedMapRemoveViaIterator, 2
testEmptyBagCompatibility, 2
getDiag, 1
createEmptyHasher, 1
add, 2
testOrdering, 7
testFullMapCompatibility, 3
testListValuedMapAdd, 1
testHasherBasedMergeWithDifferingSparseness, 1
testCreateNullGapsWithFactory, 1
testObjectGraphIterator, 1
testAsEnumeration, 1
cardinalityOfNull, 1
testAccessOrder2, 2
addEntry, 1
getFalseTransformer, 1
testTransformingCollectionNullColl, 1
checkChainIntegrity, 2
testRetainAllNullSubColl, 1
createPredicatedMultiSet, 1
testLoadFileName, 1
testAsPredicateTransformerEx2, 1
testAsPredicateTransformerEx1, 1
testArrayListIterator, 1
testSizeIsEmpty_Array, 1
bulkTestSortedSetHeadSet, 1
singletonCollectionToGetInstance, 1
getIntValue, 1
createTypesafeIterator, 1
getDouble, 1
unmodifiableMultiValuedMap, 2
entryBefore, 1
newPrintStream, 1
setComparator, 1
toReference, 5
getTimestamp, 1
testIsNotNullPredicate, 1
hasPrevious, 1
lazyMap, 1
copyColor, 3
testRepeatedHasNext, 2
transformedIterator, 1
testKeySetRemoveChangesMap, 1
testEmptyIterator, 2
testTransformedQueue_decorateTransform, 1
floorEntry, 8
isEmpty, 1
testCanonicalEmptyCollectionExists, 1
assertPredicateFalse, 1
emptyBag, 1
testCommutativityOnMismatchedSizes, 1
unmodifiableMapIterator, 1
matchesAll, 4
addComposited, 3
testValuesRemoveAll, 2
modify, 1
testIllegalAdd, 1
testMapPut, 9
clone, 1
testSetDownwardsInList, 1
testMultiSetEntrySetUpdatedToZero, 2
registerMock, 1
testStoreToPrintWriter, 1
test_containsKey_nullMatchesIncorrectly, 2
testAnyPredicate, 1
testInstantiateTransformerNull, 1
testLazyFactoryList, 1
createKeySetIterator, 1
createMockPredicate, 2
testInternalState, 2
advanceOnPopulated, 1
testFromKM, 1
testUnmodifiableMapIterator, 1
testLinkedListRemoveFirst, 2
setOptions, 1
testNullHandling, 1
anyMatch, 1
testJaccardDistance, 1
multiValueMap, 1
getValuesAsSet, 3
forClosure, 1
isSparse, 1
testPeekingIterator, 1
getPrefixMapByBits, 3
testIsEqualCollectionEquator, 1
getMiddleSnake, 11
setupSet, 1
isFailFastSupported, 1
testPrototypeFactoryPublicCopyConstructor, 1
testManual, 1
getPredicateInstance, 1
updateEntry, 1
testUnmodifiable, 1
getNumber, 1
onMaxSize, 3
testLegalAddRemove, 2
testUnmodifiableListIteratorImmutability, 1
getBag, 1
getShortValue, 1
testWrappedListAdd, 1
testAnyPredicateEx6, 1
testLoopingListIterator, 1
testAnyPredicateEx4, 1
testAnyPredicateEx5, 1
synchronizedSet, 1
testAnyPredicateEx2, 1
testAnyPredicateEx3, 1
debugPrint, 1
testAnyPredicateEx1, 1
testCollateException1, 1
testCollateException2, 1
testCollateException0, 1
newHashEntry, 1
isInternalNode, 1
toSet, 1
testForEachFailure, 1
testTotalSize, 1
isRemoveSupported, 1
unmodifiableSortedMap, 1
testEqualsAfterSerialization, 1
testChainedComparator, 1
naturalComparator, 1
testEmptyCollection, 1
testBidiGetKey, 1
testArrayConstructor, 1
createValuesIterator, 1
testIntersectEmptyWithEmptyList, 1
testBidiClearBySubMap, 2
testNullLowComparator, 1
testRemoveLast, 1
getValuesAsBag, 3
testInternalState_CursorNextNextPreviousRemoveIndex1ByList, 1
makeTestMap, 1
testDefaultSizeAndGetError1, 1
compareTo, 1
testDefaultSizeAndGetError2, 1
testRemoveAllNullBaseColl, 1
decorated, 1
testIteration_IteratorOfIteratorsWithEmptyIterators, 2
testConstantFactoryNull, 1
testIndexConsistency, 1
testDecoratorFactoryNullMap, 1
unmodifiable, 1
testEmptyOrderedMapIterator, 1
bulkTestAsMap, 1
isPrefix, 2
synchronizedBag, 1
expectTrueWhenBothComparatorsAreLocked, 1
isFailFastExpected, 1
predicatedSortedBag, 1
testMakeMap, 1
testRemoveCalledTwice, 1
getListIterator, 1
getSortedMap, 1
testHashSet, 1
testNullHighComparator, 1
testToString, 1
getNextNode, 1
isAllowNullKey, 1
testKeySetRetainAll, 2
testStoreToXMLOutputStreamWithEncoding, 1
collect, 1
testSubtractNullElement, 1
isNullBitKey, 1
createPredicatedList, 1
addNode, 1
setLeft, 1
cosineDistance, 1
testQueueElement, 4
inRange, 1
collatedIterable, 1
setUnknownObjectBehavior, 1
testFactoryMethodOf, 1
fromBitMapExtractor, 3
setupBag, 1
testCursorSet, 1
testCountingSpecificMerge, 1
testMapPutNullKey, 3
keySet, 1
removeNode, 1
testDuplicateSetEmptyList, 1
testSampleMappings, 3
testDoWhileClosure, 1
testMultipleFilters, 1
testIsNotEmptyWithEmptyCollection, 1
hashSet, 2
testAddThenSet, 2
testGetSet, 1
replaceInternal, 3
testAsIterableNull, 1
assertAscendingOrder, 5
populateRange, 3
notPredicate, 1
andPredicate, 1
nextElement, 1
unmodifiableBidiMap, 2
readableMap, 2
listOrderedSet, 2
fromKM, 1
createEntrySetIterator, 1
testFromIndexArray, 2
countMatches, 1
testTruePredicate, 1
testSynchronizedCollection, 1
bulkTestNavigableSetHeadSet, 1
newListValuedHashMap, 1
failFastMethod, 7
testCleanup, 1
testTransformedList_decorateTransform, 1
testSerializeDeserializeThenCompare, 5
testMapIteratorRemoveGetKey, 2
nextEntry, 2
testCustomPurge, 5
testMapIteratorSet, 3
testSize_Array, 1
getCompatibilityVersion, 1
testSizeIsEmpty_PrimitiveArray, 1
getLongBit, 1
assertContents, 1
readObject, 1
removeMax, 3
closureTransformer, 1
expirationTime, 3
atomic, 2
addFilter, 1
testDuplicateSetWithDuplicates, 1
testPurgeValues, 4
testRemoveFromDouble, 3
testGetFromHashMap, 1
testIterableMap, 1
incrementSize, 1
testTrimToSize, 1
testFactoryTransformer, 1
testVerbosePrintNullLabelAndMap, 1
descendingIterator, 1
testCircularFifoQueueRemove, 2
entryValue, 1
anyHasNext, 2
testBagEquals, 2
testBagAdd, 2
getFromIterator, 1
testGet, 1
getQueue, 1
getIteratorIndex, 2
testOrPredicateEx, 1
testAddIgnoreNullNullColl, 1
testRetainAllNullBaseColl, 1
setUpMutatorTest, 1
getBranch, 1
initFixedSizeList, 1
fromNM, 1
testListListIteratorByIndex, 3
testCursorNextIndexAddNext, 1
testUnmodifiableSetWrap, 1
makeRed, 2
fromNP, 2
testSubListRemove, 1
transformedBag, 2
chainedIterator, 1
testExhaustivityWithEmptyLastList, 2
isAddSupported, 1
testExhaustivityWithEmptyList, 2
prefixMap, 1
testGetProbability, 2
testUniqueListReInsert, 1
testIsEqualCollection, 1
testValuesIteratorRemoveChangesMap, 3
setSourceMap, 1
testMultiKeyRemove, 7
testAndPredicate, 1
testMergeShortBitMapExtractor, 1
transformingList, 1
testPrefixMapSizes, 1
testNormalIteration, 1
doWriteObject, 1
testSynchronizedRemoveFromEntrySet, 4
testNotPredicate, 1
testInvertMap, 1
testTransformedList, 3
testSelectWithOutputCollections, 1
testPutAllWithIndexBug441, 4
run, 3
isEqualKey, 1
supportsSet, 1
testSave, 1
testLRU, 2
testPrefixMapSizes2, 1
testRemove3, 1
testRemove2, 1
testRemove5, 1
testRemoveKey, 1
testRemove4, 1
removeByEntrySet, 1
testRemove1, 1
getFullNonNullStringElements, 1
fromPMK, 1
testAppendIterable, 1
testSameAsDecorated, 1
testEmptyQueueCompatibility, 2
testListListIterator, 1
getKey, 2
filteredIterator, 1
testIntersectionLimit, 3
testGetFloatValue, 1
identityPredicate, 2
findNextByIterator, 6
purgeBeforeWrite, 1
isNullSupported, 1
mergeIncrementsAllCellsTest, 1
testEmptyIfNull, 1
testPutAll, 1
testFromNP, 1
testEmptyUnmodifiableMultiValuedMap, 1
getLeftSubTree, 1
getNumberOfBits, 1
testGetFromTreeMap, 1
transformingNavigableSet, 1
invokerPredicate, 1
unregisterCursor, 4
moveToMRU, 4
testFromNM, 1
firstKey, 1
strongKeys, 1
isExternalNode, 1
testMapEntrySetRemoveNonMapEntry, 2
getTransformers, 1
testDuplicateListMultipleDuplicatesInDequeReverse, 1
testLoadFile, 1
leastNode, 3
testInternalState_CursorNextNextPreviousRemoveByIterator, 1
getOrderedMapIterator, 1
next, 1
getTrueFirstComparator, 1
testPermutationsWithNullCollection, 1
testAddNullLists2Args, 1
nextIndex, 1
predicatedList, 1
setRed, 1
testBehaviourAsIndexArray, 3
makeValue, 1
testLimit, 1
createProperties, 1
testOrCardinality, 1
testDuplicateSetEmptyDeque, 1
now, 1
testSizeNull, 1
testNodeListIterator, 1
getOtherNonNullStringElements, 1
testCursorNextIndexMid, 1
getEntry, 5
createHeaderNode, 1
testFullQueueCompatibility, 2
testGetIndex, 3
testNeverAdvance, 2
testLoadFromXML, 1
fromBloomFilterArray, 2
supportsEmptyCollections, 1
boundedIterator, 1
testConstructorException3, 1
testSingletonIterator, 1
testGetSetComparator, 1
testConstructorException1, 1
testDuplicatSetAllSameInDeque, 1
testRemove7, 1
testConstructorException2, 1
testRemove6, 1
testSwitchTransformer, 1
testRemove9, 1
testKeyValue, 1
testRemove8, 1
nopClosure, 1
testInstantiateFactoryComplex, 1
estimateN, 3
testDuplicateSetInSet, 1
testBidiHeadMapContains, 1
testTransform1, 1
testTransform2, 1
testBagRemove, 2
testCollections555, 1
testConstructorPlusAdd, 1
putIfAbsent, 2
testWalkLists, 1
testPredicateTransformer, 1
testEqualsAndHashCode, 1
lazyList, 1
nodeRemoved, 4
testDecorateFactory, 1
transformMap, 2
testBidiMapIteratorSet, 2
getFalseFirstComparator, 1
checkCalculatedProbability, 2
bitIndex, 1
testNoCleanup, 2
isTestSerialization, 1
testCollectionSize, 1
testListAllowsMutationOfUnderlyingCollection, 1
transformedSortedMap, 1
testListToPrintStream, 1
testGetValuesAsList, 1
defaultedMap, 1
getConstant, 1
testTotalSizeA, 1
testKeysMultiSet, 2
testNullFactory, 1
mapTransformer, 2
testIsEmptyWithNull, 1
testDifference, 1
asPredicate, 1
getSampleKeySize, 1
getExpectedValues, 1
setSupplier, 1
getMapping, 1
item, 1
testCollectionRemove, 3
testIteratorLastEntryCanBeRemovedAfterHasNext, 1
testNotPredicateEx, 1
testContainsAnyInCollection, 1
testCollectionToString, 1
shrinkCacheToMaximumSize, 2
singletonListIterator, 1
doPut, 7
serialize, 1
createSubListIterator, 1
testMapComputeIfPresentOnEmpty, 1
testNullIsExceptionPredicate, 1
testReset, 1
reset, 1
testToMapEntry, 1
testPredicatedMultiSet, 1
testLastKey, 2
testRemoveLRUBlocksRemove, 1
removeMin, 3
testPut_intObjectObject, 2
insertOnRight, 3
testNoopComparatorChain, 1
testListAddRemove, 1
anyPredicate, 3
increment, 2
testInternalState_CursorNextNextNextRemoveIndex1ByList, 1
testPreviousKey, 4
testAddAllToCollection, 1
bulkTestListView, 1
predicatedBag, 1
generateIOExceptionClosure, 1
invokerTransformer, 3
bulkTestInverseMap, 1
testPredicateShorter, 1
getFullNonNullElements, 1
testRemoveCount, 1
testComparatorCompatibility, 3
testLoopingIterator, 1
testRemoveFromSingle, 3
testNullIsExceptionPredicateEx1, 1
testCursorNavigation, 1
duplicateSequencedSet, 1
isSetValueSupported, 1
testTarget, 1
testToPropertiesEmpty, 1
visitDeleteCommand, 1
testDuplicateSetMultipleDuplicatesInDeque, 1
supportsSetValue, 1
testEmptyMultiSet, 1
testCollateIgnoreDuplicates, 1
testSum, 1
modifyEntrySet, 1
testRemoveIf, 1
testAsIndexArrayValues, 1
testForEachIndexEarlyExit, 1
unmodifiableBag, 1
transformingSortedSet, 1
testShrinkCache, 2
testPartitionMultiplePredicates, 1
getLCSLength, 1
testIfClosure, 1
getClass, 1
testValueList_getByIndex, 2
testDuplicateSetSingleElement, 1
allTests, 2
testRemoveKeyValue, 2
testUnmodifiableValues, 1
supportsFullIterator, 1
decorateList, 1
testMultipleCollectionsSize, 1
makeFilter, 1
testIterationOrderAfterAddAll, 6
verifyMaxInsert, 1
testKeySetRemoveAll, 2
testFiltering, 3
resetEmpty, 1
testFactory, 1
testMultiSetToArrayPopulate, 2
isEqualList, 5
testIsEqualCollectionReturnsFalse, 1
buildOne, 1
getConfirmedLinkedList, 1
containsKey, 1
getOtherValues, 1
setCleanup, 1
getTrueTransformer, 1
advanceOnSaturation, 2
setValueReferenceType, 1
testSizeIsEmpty_Null, 1
nextEntryInSubtree, 2
bulkTestKeyListView, 1
filterInverse, 1
makeConfirmedFullCollection, 1
testUnmodifiableIteratorIteration, 1
transformedSet, 2
testWalkForwardAndBack, 3
testAccessorsAndMutators, 1
testBidiRemoveBySubMapEntrySet, 2
testNullIsFalsePredicate, 1
testCardinalityAndIsEmpty, 1
insert, 2
testNextKey, 4
generatePredicate, 1
testWritableMap, 1
testInstanceOfPredicate, 1
checkNumberOfHashFunctions, 2
assertSameAfterSerialization, 1
testEval, 1
createTestMap, 1
unmodifiableSet, 2
getConfirmed, 1
bulkTestNavigableSetTailSet, 1
generateNullPointerExceptionClosure, 1
doEquals, 7
testGetCardinalityMapNull, 1
emptyQueue, 1
testSafeAddToMap, 1
testCompareLessOrEqual, 1
getProperty, 1
rotateRight, 4
testRetainAll, 1
getMapIterator, 1
testBadProbability, 1
predicatedNavigableSet, 1
testLinkedListGetLast, 1
testLoadClassLoaderMissingResource, 1
testBadNumberOfItems, 1
assertIndexExtractorMerge, 1
testInitialCapacityZero, 1
testConstructorEx, 1
testLazyMapTransformer, 2
testClone, 1
testListRemoveByIndex, 3
testPushBackIterator, 1
testFailFastValues, 3
checkNonNullComparable, 2
getAsList, 1
testIteratorConstructorIteration_WithEmptyIterators, 2
rangeCheck, 2
isGetStructuralModify, 1
instantiateFactory, 3
getCanonicalComparatorName, 1
visit, 1
predicatedSet, 1
setIterator, 1
getMultiKeyKeys, 1
mapBackedSet, 1
testListIteratorAdd, 1
testGrowthAddAll, 1
testMapContainsKey, 1
testBidiClearByHeadMap, 2
initIterator, 1
bulkTestNavigableSetSubSet, 1
asList, 1
isRightChild, 1
unmodifiableCollection, 2
offer, 1
testRemoveError9, 1
testComparator, 1
testRemoveError8, 1
testSinglePeek, 1
testRemoveError7, 1
testRemoveError6, 1
testIteration_IteratorOfIterators, 2
getOtherElements, 1
testRemoveError5, 1
testRemoveError4, 1
testRemoveError3, 1
testSubListWitheFactory, 1
testRemoveError2, 1
toMapEntry, 1
testFalsePredicate, 1
testReplaceOldValue, 1
predicateTransformer, 2
buildRefMap, 1
testEmptyMultiSetCompatibility, 2
grow, 1
testTwoArgCtor, 1
shrink, 1
subMap, 1
writableMap, 2
testFilterInverseNullParameters, 1
testLength, 2
testIllegalRemove, 1
hashCodeForList, 2
getEnd, 1
testRemoveNode, 2
testUnmodifiableEntries, 1
testSynchronizedSortedBag, 1
testListValuedMapRemoveViaListIterator, 2
getType, 1
testCompareLess, 1
testIsEqualCollection2, 1
testFullListSerialization, 2
getAsIndexArrayBehaviour, 1
pollFirst, 1
testAsMapGet_Empty, 1
headMap, 1
testNegativeIntersection, 1
testNullPredicate, 1
setName, 1
testContainsAnyNullColl1, 1
testMax, 1
testContainsAnyNullColl3, 1
testContainsAnyNullColl2, 1
testExecution, 2
walkForward, 2
testVerbosePrintNullKeyToMap2, 1
testSerialization, 1
attemptGetOperation, 1
removeLast, 2
getValuesAsList, 3
testSizeIsEmpty_Other, 1
testForEachBitMapPairEarlyExit, 1
testVerbosePrintNullKeyToMap1, 1
search, 3
estimateIntersection, 5
testTransform, 1
testInstantiateFactorySimple, 1
nullFactory, 1
addTree, 1
testTransformedSet_decorateTransform, 1
getLeaf, 1
testAddNodeAfter, 2
testBidiClear, 2
testPredicatedSortedBag, 1
testListRemoveByIndexBoundsChecking, 2
createEmptyFilter, 1
isAllowNullValuePut, 1
set, 1
testDebugPrintNullKeyToMap2, 1
testDebugPrintNullKeyToMap1, 1
testCollatedIteratorCollectionNull, 1
compareSpeed, 3
assertMapContainsAllValues, 3
decorateMultiSet, 1
getSampleKeys, 1
testSize_Enumeration, 1
nextKey, 4
checkNotStarted, 2
addToIndex, 2
makeDefaultKeyValue, 1
testRetainAllWithEquator, 1
getArray, 1
testMultiSetRetainAll, 2
testForEachPairArrayTooLong, 1
getUnknownObjectBehavior, 1
nullIsFalsePredicate, 1
testNopTransformer, 1
testFullQueueSerialization, 2
testCollateWithComparator, 1
getFirst, 1
supportsFullCollections, 1
testMultiSetIteratorFailNoMore, 2
testUnsupportedRemove, 1
testEmptyExtractor, 1
testAllPredicate, 1
testRehash, 1
setKey, 1
testDebugPrint, 1
trueFirstTests, 1
testSkipping, 1
expectTrueWhenBothComparatorsWithoutAnyItems, 1
getMaxCell, 1
getWrapped, 1
getHasherSize, 1
emptyIteratorIfNull, 1
eq, 1
testMultiSetToArray, 2
testIllegalSet, 1
testMergeWithHasher, 2
collate, 1
testInternalState_CursorNextNextRemoveByListSetByIterator, 1
testFullIteratorWithNodeConstructor, 1
testRemoveUnsupported, 1
testFromNMK, 1
isSubMapViewsSerializable, 1
fixup, 6
testPrototypeFactoryPublicCloneMethod, 1
cursor, 1
checkKeyAndValue, 1
transformedMap, 2
transformingSortedBag, 1
testListIndexOf, 1
testRemoveAllWithEquator, 1
verifyMap, 1
getFloat, 1
orderedMap, 1
advanceOnCount, 2
testKeySetClearChangesMap, 2
testNullArray, 1
testPoll, 1
inFromRange, 1
nextIterator, 3
testCursorRemove, 1
testEntrySetRemove1, 2
verifyPredicates, 1
testEntrySetRemove3, 2
gc, 1
testEntrySetRemove2, 2
views, 1
testInsertionOrder, 2
predicatedMap, 1
removeLRU, 2
resetFull, 1
transformedIterable, 1
testIdentityPredicate, 1
testRemoveError1, 1
testPrototypeFactoryPublicSerializationError, 1
newArray, 1
testIsProperSubCollectionNullColl2, 1
getForEachIndexBehaviour, 1
getString, 1
testIsProperSubCollectionNullColl1, 1
testNextAndGetDepth, 1
testExcludesDuplicates, 1
testMultiKeyContainsKey, 6
testRemoveFromFilteredIterator, 2
createIterator, 1
testMapSize, 1
testBuilder, 1
getIterationBehaviour, 1
synchronizedMultiSet, 1
getMapEntry, 1
setup, 1
uncaughtException, 1
createBidiMap, 1
arrayIterator, 1
nullPredicate, 1
switchMapTransformer, 1
testVerbosePrintSelfReference, 1
select, 2
testIndexExtractorMerge, 1
testEntrySetRemoveAll, 4
testCollect, 1
getImmutableIterator, 1
decorateMap, 1
testEstimateN, 1
suiteList, 1
containsValue, 1
testHashing, 1
testUnique, 1
sortedKeys, 1
testBadNoopComparatorChain, 1
testSubtractWithPredicate, 1
testTransformerClosure, 1
testInvertEmptyMap, 1
freqB, 1
testAsBitMapArray, 2
testMatchesAny, 1
testKeysBagContainsAll, 3
freqA, 1
listOrderedMap, 1
testGetLayer, 1
getToKey, 1
testLoadUrl, 1
testLoadUri, 1
testDecorate, 1
testMergeWithBitMapExtractor, 2
lower, 1
testUnmodifiableSortedMap, 1
hasNext, 1
removeComposited, 1
orderIndependentTests, 1
testMapTransformer, 1
testRemovingElementsAndIteratingBackwards, 1
testGetFromPrimitiveArray, 1
testSetValueByIndex, 2
testToListWithStringTokenizer, 2
resettableEmptyListIterator, 1
testIndexOf, 1
testFullIterator, 3
getScript, 1
makeObject, 1
testRemoveCountWithNull, 1
testLazySortedMapFactory, 1
testCollectionIsEmpty, 1
testExtractSingleton, 1
testBagIteratorFail, 2
verifyValues, 1
addLast, 1
testMatchesAll, 1
testAnyMatch, 1
testBagIterator, 5
testForEachRemaining, 1
testSizeIsEmpty_Enumeration, 1
getNearestEntryForKey, 4
getVerboseName, 1
testListListIteratorPreviousRemovePrevious, 3
testCreateNullGapsWithTransformer, 1
testCompareGreater, 1
stringPropertyNames, 1
testFullListCompatibility, 3
testInvokerPredicate2, 1
zippingIterable, 2
testListIteratorNavigation, 1
broadcastNodeRemoved, 3
verifyUnmodifiable, 2
testRemoveByIndex, 3
testBidiKeySetValuesOrder, 2
testNoMappingReturnsNull, 1
getRight, 1
loopingListIterator, 1
equals, 1
keyEq, 1
isKeyType, 1
testMultiKeyPutWithNullKey, 1
testCountingBloomFilterSpecificContains, 1
checkPredicatedCollection2, 1
testFullMap, 1
checkPredicatedCollection1, 1
testSwitchClosure, 1
getCanonicalEmptyCollectionName, 1
testFindIndexExtractor, 1
testEquals1, 1
testLoadClassLoaderResource, 1
testEquals2, 1
testExceptionPredicate, 1
chainedClosure, 1
testRemoveCountNegative, 1
testUnmodifiableMultiSet, 1
testListAddReplacing, 1
testSparseNonSparseMerging, 1
testMapEquals, 1
testMultiplePeek, 1
testTailMap, 1
removeInternal, 7
testAddMappingThroughGet, 1
limit, 1
expectFalseWhenBothComparatorsWithDifferentUnknownObjectBehavior, 1
createEntrySet, 1
nodeChanged, 1
createUniqueSet, 1
testQueuePeek, 4
testGetNumberValueWithInvalidString, 1
entryAfter, 1
testAsBitMapArrayLargeArray, 2
entrySet, 1
nonUniqueIndexedCollection, 1
testEmptyMap, 1
getRightSubTree, 1
testKeyTransformedMap, 2
inverseOrderedBidiMap, 1
testRetainAllWithInitialList, 4
setKeyReferenceType, 1
testOrCardinalityWithDifferentLengthFilters, 1
testElements, 1
buildScript, 6
testIfTransformer, 1
testAdvanceOnCountInvalidArguments, 1
testStaticFactoryMethods, 1
keys, 1
unmodifiableOrderedMapIterator, 2
testUnmodifiableTrie, 1
testSetUpwardsInList, 1
testFromBitMapExtractor, 2
testSizeIsEmpty_Iterator, 1
collatedIterator, 1
